from,to,reason
BUILD.md,docs/ops/build.md,move-build-to-ops
README.md,README.md,identity
backend-common/README.md,backend-common/docs/README.md,module-root-docs
backend-crew/README.md,backend-crew/docs/README.md,module-root-docs
backend-event/README.md,backend-event/docs/README.md,module-root-docs
backend-gateway/README.md,backend-gateway/docs/README.md,module-root-docs
backend-media/README.md,backend-media/docs/README.md,module-root-docs
backend-notification/README.md,backend-notification/docs/README.md,module-root-docs
backend-payment/README.md,backend-payment/docs/README.md,module-root-docs
backend-user/README.md,backend-user/docs/README.md,module-root-docs
doc-as-code-todos/00-foundation-tooling.md,doc-as-code-todos/00-foundation-tooling.md,identity
doc-as-code-todos/01-inventory.md,doc-as-code-todos/01-inventory.md,identity
doc-as-code-todos/02-taxonomy-mapping.md,doc-as-code-todos/02-taxonomy-mapping.md,identity
doc-as-code-todos/03-normalize-style-frontmatter.md,doc-as-code-todos/03-normalize-style-frontmatter.md,identity
doc-as-code-todos/04-templates-source-of-truth.md,doc-as-code-todos/04-templates-source-of-truth.md,identity
doc-as-code-todos/05-docs-site-build.md,doc-as-code-todos/05-docs-site-build.md,identity
doc-as-code-todos/06-navigation-ia.md,doc-as-code-todos/06-navigation-ia.md,identity
doc-as-code-todos/07-api-autogen.md,doc-as-code-todos/07-api-autogen.md,identity
doc-as-code-todos/08-adr.md,doc-as-code-todos/08-adr.md,identity
doc-as-code-todos/09-diagrams-media.md,doc-as-code-todos/09-diagrams-media.md,identity
doc-as-code-todos/10-lint-spell-links.md,doc-as-code-todos/10-lint-spell-links.md,identity
doc-as-code-todos/11-ci-cd-pages.md,doc-as-code-todos/11-ci-cd-pages.md,identity
doc-as-code-todos/12-policies-processes.md,doc-as-code-todos/12-policies-processes.md,identity
doc-as-code-todos/13-glossary-terminology.md,doc-as-code-todos/13-glossary-terminology.md,identity
doc-as-code-todos/14-migration.md,doc-as-code-todos/14-migration.md,identity
doc-as-code-todos/15-versioning.md,doc-as-code-todos/15-versioning.md,identity
doc-as-code-todos/16-final-quality-check.md,doc-as-code-todos/16-final-quality-check.md,identity
doc-as-code-todos/17-dev-process-integration.md,doc-as-code-todos/17-dev-process-integration.md,identity
doc-as-code-todos/18-build-integration.md,doc-as-code-todos/18-build-integration.md,identity
doc-as-code-todos/19-team-enablement.md,doc-as-code-todos/19-team-enablement.md,identity
doc-as-code-todos/README.md,doc-as-code-todos/README.md,identity
docs/adr/adr-0001-docs-stack.md,docs/adr/adr-0001-docs-stack.md,identity
docs/adr/index.md,docs/adr/index.md,identity
docs/index.md,docs/index.md,identity
docs/overview.md,docs/overview.md,identity
frontend/README.md,frontend/docs/README.md,module-root-docs
frontend/docs/aquastream-frontend-spec.md,frontend/docs/aquastream-frontend-spec.md,identity
frontend/docs/claude-ready-brief.md,frontend/docs/claude-ready-brief.md,identity
frontend/docs/frontend-finalization-checklist.md,frontend/docs/frontend-finalization-checklist.md,identity
frontend/docs/frontend-hardening-unification.md,frontend/docs/frontend-hardening-unification.md,identity
frontend/docs/tailwind-shadcn-unification.md,frontend/docs/tailwind-shadcn-unification.md,identity
frontend/docs/todos-fe.md,frontend/docs/todos-fe.md,identity
infra/CHANGELOG.md,infra/docs/CHANGELOG.md,module-root-docs
infra/RELEASES.md,infra/docs/RELEASES.md,module-root-docs
infra/backup/README.md,infra/backup/docs/README.md,module-sub-docs
infra/docker/compose/README.md,infra/docker/docs/README.md,module-sub-docs
infra/docs/CI-README.md,infra/docs/CI-README.md,identity
infra/docs/DEVELOPER.md,infra/docs/DEVELOPER.md,identity
infra/docs/aquastream-backend-spec-complete.md,infra/docs/aquastream-backend-spec-complete.md,identity
